lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/Webcolor.mbebd837a1bb3b741^780e917a1bb3b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/sang/Documents/Titanium_Studio_Workspace/Living%20Happy/build/iphone/Classes/Webcolor.m0000000000000000^3863"CompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/Webcolor.o" Classes/Webcolor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-generated-files.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-own-target-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-all-target-headers.hmap" -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-project-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources/armv7" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources" "-F/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-exqkojhoittpifcgcsymstlajfol/Living Happy_Prefix.pch" -MMD -MT dependencies -MF "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/Webcolor.d" --serialize-diagnostics "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/Webcolor.dia" -c "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/Webcolor.m" -o "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/Webcolor.o"36"394E5C2F-3F61-435C-93A9-0643C6E2AFCA-

CCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/XHRBridge.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/XHRBridge.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397613943.081495
e397613943.146629
r1
xCompileC
xbuild/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/XHRBridge.o
x/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/XHRBridge.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/XHRBridge.mbc0215771bb3b741^b18825771bb3b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/sang/Documents/Titanium_Studio_Workspace/Living%20Happy/build/iphone/Classes/XHRBridge.m0000000000000000^3869"CompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/XHRBridge.o" Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-generated-files.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-own-target-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-all-target-headers.hmap" -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-project-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources/armv7" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources" "-F/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-exqkojhoittpifcgcsymstlajfol/Living Happy_Prefix.pch" -MMD -MT dependencies -MF "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/XHRBridge.d" --serialize-diagnostics "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/XHRBridge.dia" -c "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/XHRBridge.m" -o "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/XHRBridge.o"36"3370ABA0-DE62-4792-A36F-C78ACFE2C6C8-

CCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/XMLModule.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/XMLModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397613945.660894
e397613945.729461
r1
xCompileC
xbuild/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/XMLModule.o
x/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/XMLModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/XMLModule.m8449a9791bb3b741^1bbdba791bb3b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/sang/Documents/Titanium_Studio_Workspace/Living%20Happy/build/iphone/Classes/XMLModule.m0000000000000000^3869"CompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/XMLModule.o" Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-generated-files.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-own-target-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-all-target-headers.hmap" -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-project-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources/armv7" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources" "-F/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-exqkojhoittpifcgcsymstlajfol/Living Happy_Prefix.pch" -MMD -MT dependencies -MF "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/XMLModule.d" --serialize-diagnostics "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/XMLModule.dia" -c "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/XMLModule.m" -o "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/XMLModule.o"36"EAD9B5B0-0B80-4EBC-AEC8-836E9B2461FC-

CCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/YahooModule.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/YahooModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397613943.061080
e397613943.078984
r1
xCompileC
xbuild/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/YahooModule.o
x/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/YahooModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/YahooModule.m16bd0f771bb3b741^323a14771bb3b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/sang/Documents/Titanium_Studio_Workspace/Living%20Happy/build/iphone/Classes/YahooModule.m0000000000000000^3881"CompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/YahooModule.o" Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-generated-files.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-own-target-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-all-target-headers.hmap" -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-project-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources/armv7" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources" "-F/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-exqkojhoittpifcgcsymstlajfol/Living Happy_Prefix.pch" -MMD -MT dependencies -MF "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/YahooModule.d" --serialize-diagnostics "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/YahooModule.dia" -c "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/YahooModule.m" -o "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/YahooModule.o"36"5EA9D7D2-8549-401C-BE45-5801C3349522-

CCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/main.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/main.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397613942.409866
e397613942.443592
r1
xCompileC
xbuild/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/main.o
x/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/main.m210769761bb3b741^f78f71761bb3b741^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/sang/Documents/Titanium_Studio_Workspace/Living%20Happy/build/iphone/main.m0000000000000000^3823"CompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/main.o" main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-generated-files.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-own-target-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-all-target-headers.hmap" -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-project-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources/armv7" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources" "-F/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-exqkojhoittpifcgcsymstlajfol/Living Happy_Prefix.pch" -MMD -MT dependencies -MF "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/main.d" --serialize-diagnostics "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/main.dia" -c "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/main.m" -o "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/main.o"36"CA580A7D-78AD-4BC5-9878-564B19DF9365-
